Lon,Lat,Clave,Edo,Est,Tmed
-102.32,21.7,MMAS,AGS,Aeropuerto Internacional de Aguascalientes Ags.*,20.8
-102.37,21.78,NGRAG,AGS,El Ni·gara Ags.,18.9
-102.79,21.81,MNLAG,AGS,Media Luna Ags.,21.2
-102.29,21.85,OBSAG,AGS,Observatorio de Aguascalientes Ags.,21.9
-102.31,21.9,AGSAG,AGS,Aguascalientes Ags.,20.9
-101.99,21.9,CNSAG,AGS,Los Conos Ags.,19.4
-102.68,22,CDRAG,AGS,La Codorniz Ags.,22.2
-102.36,22.12,JCQAG,AGS,Jocoque Ags.,21.4
-102.42,22.14,PECAG,AGS,Plutarco ElÌas Calles Ags.,20.2
-102.28,22.15,PBLAG,AGS,PabellÛn Ags.,19.5
-102.46,22.19,P50ANIV,AGS,Presa Cincuenta Aniversario Ags. SMN*,20.4
-102.14,22.2,PTOAG,AGS,Puerto de la ConcepciÛn Ags.,20.3
-102.44,22.24,PTRAG,AGS,Derivadora PabellÛn Ags.,20.3
-102.61,22.27,SIERRAFRIA,AGS,Sierra FrÌa Ags. SMN*,15.2
-102.3,22.36,CSOAG,AGS,CosÌo Ags.,12.0
-102.07,22.1,VJZAG,AGS,Villa Ju·rez Ags.,17.0
-102.13,21.81,TNJAG,AGS,La Tinaja 2 Ags.,19.6
-102.11,21.88,SNVAG,AGS,Sandovales Ags.,14.3
-101.97,21.92,PALAG,AGS,Palo Alto Ags.,19.5
-102.2,22.01,CHOAG,AGS,CaÒada Honda Ags.,18.9
-102,22.02,NVLAG,AGS,El Novillo Ags.,16.9
-102.29,21.85,AGUASCALIENTESo,AGS,Observatorio de Aguascalientes Ags. SGT*,20.5
-102.46,22.19,ANVAG,AGS,Cincuenta Aniversario Ags.,20.2
-114.72,29.73,CATAVINA,BC,CataviÒa B.C. SMN*,17.3
-116.6,31.89,ELZBN,BC,Emilio LÛpez Zamora B.C.,15.6
-116.2,32.27,AGHBN,BC,Agua Hechicera B.C.,10.3
